     1→     1→// === Helper: generate calif bindings for vigente plan ===
     2→     2→const YEAR_NAMES = ['Primer Año', 'Segundo Año', 'Tercer Año', 'Cuarto Año', 'Quinto Año']
     3→     3→const MATERIAS_VIGENTE: Record<number, string[]> = {
   323→   323→    { value: 'rawData.LOCAL.DIV.3', label: 'Localidad Diversificado 3' },
   324→   324→    { value: 'rawData.EF.DIV.3', label: 'E.F. Diversificado 3' },
   325→   325→    { value: 'rawData.INST.DIV.4', label: 'Institución Diversificado 4' },
   326→   326→    { value: 'rawData.LOCAL.DIV.4', label: 'Localidad Diversificado 4' },
   327→   327→    { value: 'rawData.EF.DIV.4', label: 'E.F. Diversificado 4' },
   328→   328→    { value: 'rawData.INST.DIV.5', label: 'Institución Diversificado 5' },
   329→   329→    { value: 'rawData.LOCAL.DIV.5', label: 'Localidad Diversificado 5' },
   330→   330→    { value: 'rawData.EF.DIV.5', label: 'E.F. Diversificado 5' },
   331→   331→  ]},
   332→   332→  { group: 'Calificaciones', bindings: [
   333→   333→    { value: 'rawData.NOTA.CA.1', label: 'Primer Año — Castellano — Nota' },
   334→   334→    { value: 'rawData.LITERAL.CA.1', label: 'Primer Año — Castellano — Literal' },
   335→   335→    { value: 'rawData.EVAL.CA.1', label: 'Primer Año — Castellano — Evaluación' },
   336→   336→    { value: 'rawData.MES.CA.1', label: 'Primer Año — Castellano — Mes' },
   337→   337→    { value: 'rawData.AÑO.CA.1', label: 'Primer Año — Castellano — Año' },
   338→   338→    { value: 'rawData.INST.CA.1', label: 'Primer Año — Castellano — Inst.' },
   339→   339→    { value: 'rawData.NOTA.IN.1', label: 'Primer Año — Inglés — Nota' },
   340→   340→    { value: 'rawData.LITERAL.IN.1', label: 'Primer Año — Inglés — Literal' },
   341→   341→    { value: 'rawData.EVAL.IN.1', label: 'Primer Año — Inglés — Evaluación' },
   342→   342→    { value: 'rawData.MES.IN.1', label: 'Primer Año — Inglés — Mes' },
   343→   343→    { value: 'rawData.AÑO.IN.1', label: 'Primer Año — Inglés — Año' },
   344→   344→    { value: 'rawData.INST.IN.1', label: 'Primer Año — Inglés — Inst.' },
   345→   345→    { value: 'rawData.NOTA.MA.1', label: 'Primer Año — Matemáticas — Nota' },
   346→   346→    { value: 'rawData.LITERAL.MA.1', label: 'Primer Año — Matemáticas — Literal' },
   347→   347→    { value: 'rawData.EVAL.MA.1', label: 'Primer Año — Matemáticas — Evaluación' },
   348→   348→    { value: 'rawData.MES.MA.1', label: 'Primer Año — Matemáticas — Mes' },
   349→   349→    { value: 'rawData.AÑO.MA.1', label: 'Primer Año — Matemáticas — Año' },
   350→   350→    { value: 'rawData.INST.MA.1', label: 'Primer Año — Matemáticas — Inst.' },
   351→   351→    { value: 'rawData.NOTA.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Nota' },
   352→   352→    { value: 'rawData.LITERAL.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Literal' },
   353→   353→    { value: 'rawData.EVAL.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Evaluación' },
   354→   354→    { value: 'rawData.MES.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Mes' },
   355→   355→    { value: 'rawData.AÑO.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Año' },
   356→   356→    { value: 'rawData.INST.EN.1', label: 'Primer Año — Estudios de la Naturaleza — Inst.' },
   357→   357→    { value: 'rawData.NOTA.HV.1', label: 'Primer Año — Historia de Venezuela — Nota' },
   358→   358→    { value: 'rawData.LITERAL.HV.1', label: 'Primer Año — Historia de Venezuela — Literal' },
   359→   359→    { value: 'rawData.EVAL.HV.1', label: 'Primer Año — Historia de Venezuela — Evaluación' },
   360→   360→    { value: 'rawData.MES.HV.1', label: 'Primer Año — Historia de Venezuela — Mes' },
   361→   361→    { value: 'rawData.AÑO.HV.1', label: 'Primer Año — Historia de Venezuela — Año' },
   362→   362→    { value: 'rawData.INST.HV.1', label: 'Primer Año — Historia de Venezuela — Inst.' },
   363→   363→    { value: 'rawData.NOTA.EF.1', label: 'Primer Año — Educación Física — Nota' },
   364→   364→    { value: 'rawData.LITERAL.EF.1', label: 'Primer Año — Educación Física — Literal' },
   365→   365→    { value: 'rawData.EVAL.EF.1', label: 'Primer Año — Educación Física — Evaluación' },
   366→   366→    { value: 'rawData.MES.EF.1', label: 'Primer Año — Educación Física — Mes' },
   367→   367→    { value: 'rawData.AÑO.EF.1', label: 'Primer Año — Educación Física — Año' },
   368→   368→    { value: 'rawData.INST.EF.1', label: 'Primer Año — Educación Física — Inst.' },
   369→   369→    { value: 'rawData.NOTA.CA.2', label: 'Segundo Año — Castellano — Nota' },
   370→   370→    { value: 'rawData.LITERAL.CA.2', label: 'Segundo Año — Castellano — Literal' },
   371→   371→    { value: 'rawData.EVAL.CA.2', label: 'Segundo Año — Castellano — Evaluación' },
   372→   372→    { value: 'rawData.MES.CA.2', label: 'Segundo Año — Castellano — Mes' },
   373→   373→    { value: 'rawData.AÑO.CA.2', label: 'Segundo Año — Castellano — Año' },
   374→   374→    { value: 'rawData.INST.CA.2', label: 'Segundo Año — Castellano — Inst.' },
   375→   375→    { value: 'rawData.NOTA.IN.2', label: 'Segundo Año — Inglés — Nota' },
   376→   376→    { value: 'rawData.LITERAL.IN.2', label: 'Segundo Año — Inglés — Literal' },
   377→   377→    { value: 'rawData.EVAL.IN.2', label: 'Segundo Año — Inglés — Evaluación' },
   378→   378→    { value: 'rawData.MES.IN.2', label: 'Segundo Año — Inglés — Mes' },
   379→   379→    { value: 'rawData.AÑO.IN.2', label: 'Segundo Año — Inglés — Año' },
   380→   380→    { value: 'rawData.INST.IN.2', label: 'Segundo Año — Inglés — Inst.' },
   381→   381→    { value: 'rawData.NOTA.MA.2', label: 'Segundo Año — Matemáticas — Nota' },
   382→   382→    { value: 'rawData.LITERAL.MA.2', label: 'Segundo Año — Matemáticas — Literal' },
   383→   383→    { value: 'rawData.EVAL.MA.2', label: 'Segundo Año — Matemáticas — Evaluación' },
   384→   384→    { value: 'rawData.MES.MA.2', label: 'Segundo Año — Matemáticas — Mes' },
   385→   385→    { value: 'rawData.AÑO.MA.2', label: 'Segundo Año — Matemáticas — Año' },
   386→   386→    { value: 'rawData.INST.MA.2', label: 'Segundo Año — Matemáticas — Inst.' },
   387→   387→    { value: 'rawData.NOTA.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Nota' },
   388→   388→    { value: 'rawData.LITERAL.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Literal' },
   389→   389→    { value: 'rawData.EVAL.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Evaluación' },
   390→   390→    { value: 'rawData.MES.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Mes' },
   391→   391→    { value: 'rawData.AÑO.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Año' },
   392→   392→    { value: 'rawData.INST.EN.2', label: 'Segundo Año — Estudios de la Naturaleza — Inst.' },
   393→   393→    { value: 'rawData.NOTA.HV.2', label: 'Segundo Año — Historia de Venezuela — Nota' },
   394→   394→    { value: 'rawData.LITERAL.HV.2', label: 'Segundo Año — Historia de Venezuela — Literal' },
   395→   395→    { value: 'rawData.EVAL.HV.2', label: 'Segundo Año — Historia de Venezuela — Evaluación' },
   396→   396→    { value: 'rawData.MES.HV.2', label: 'Segundo Año — Historia de Venezuela — Mes' },
   397→   397→    { value: 'rawData.AÑO.HV.2', label: 'Segundo Año — Historia de Venezuela — Año' },
   398→   398→    { value: 'rawData.INST.HV.2', label: 'Segundo Año — Historia de Venezuela — Inst.' },
   399→   399→    { value: 'rawData.NOTA.EF.2', label: 'Segundo Año — Educación Física — Nota' },
   400→   400→    { value: 'rawData.LITERAL.EF.2', label: 'Segundo Año — Educación Física — Literal' },
   401→   401→    { value: 'rawData.EVAL.EF.2', label: 'Segundo Año — Educación Física — Evaluación' },
   402→   402→    { value: 'rawData.MES.EF.2', label: 'Segundo Año — Educación Física — Mes' },
   403→   403→    { value: 'rawData.AÑO.EF.2', label: 'Segundo Año — Educación Física — Año' },
   404→   404→    { value: 'rawData.INST.EF.2', label: 'Segundo Año — Educación Física — Inst.' },
   405→   405→    { value: 'rawData.NOTA.CA.3', label: 'Tercer Año — Castellano — Nota' },
   406→   406→    { value: 'rawData.LITERAL.CA.3', label: 'Tercer Año — Castellano — Literal' },
   407→   407→    { value: 'rawData.EVAL.CA.3', label: 'Tercer Año — Castellano — Evaluación' },
   408→   408→    { value: 'rawData.MES.CA.3', label: 'Tercer Año — Castellano — Mes' },
   409→   409→    { value: 'rawData.AÑO.CA.3', label: 'Tercer Año — Castellano — Año' },
   410→   410→    { value: 'rawData.INST.CA.3', label: 'Tercer Año — Castellano — Inst.' },
   411→   411→    { value: 'rawData.NOTA.IN.3', label: 'Tercer Año — Inglés — Nota' },
   412→   412→    { value: 'rawData.LITERAL.IN.3', label: 'Tercer Año — Inglés — Literal' },
   413→   413→    { value: 'rawData.EVAL.IN.3', label: 'Tercer Año — Inglés — Evaluación' },
   414→   414→    { value: 'rawData.MES.IN.3', label: 'Tercer Año — Inglés — Mes' },
   415→   415→    { value: 'rawData.AÑO.IN.3', label: 'Tercer Año — Inglés — Año' },
   416→   416→    { value: 'rawData.INST.IN.3', label: 'Tercer Año — Inglés — Inst.' },
   417→   417→    { value: 'rawData.NOTA.MA.3', label: 'Tercer Año — Matemáticas — Nota' },
   418→   418→    { value: 'rawData.LITERAL.MA.3', label: 'Tercer Año — Matemáticas — Literal' },
   419→   419→    { value: 'rawData.EVAL.MA.3', label: 'Tercer Año — Matemáticas — Evaluación' },
   420→   420→    { value: 'rawData.MES.MA.3', label: 'Tercer Año — Matemáticas — Mes' },
   421→   421→    { value: 'rawData.AÑO.MA.3', label: 'Tercer Año — Matemáticas — Año' },
   422→   422→    { value: 'rawData.INST.MA.3', label: 'Tercer Año — Matemáticas — Inst.' },
   423→   423→    { value: 'rawData.NOTA.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Nota' },
   424→   424→    { value: 'rawData.LITERAL.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Literal' },
   425→   425→    { value: 'rawData.EVAL.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Evaluación' },
   426→   426→    { value: 'rawData.MES.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Mes' },
   427→   427→    { value: 'rawData.AÑO.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Año' },
   428→   428→    { value: 'rawData.INST.EN.3', label: 'Tercer Año — Estudios de la Naturaleza — Inst.' },
   429→   429→    { value: 'rawData.NOTA.HV.3', label: 'Tercer Año — Historia de Venezuela — Nota' },
   430→   430→    { value: 'rawData.LITERAL.HV.3', label: 'Tercer Año — Historia de Venezuela — Literal' },
   431→   431→    { value: 'rawData.EVAL.HV.3', label: 'Tercer Año — Historia de Venezuela — Evaluación' },
   432→   432→    { value: 'rawData.MES.HV.3', label: 'Tercer Año — Historia de Venezuela — Mes' },
   433→   433→    { value: 'rawData.AÑO.HV.3', label: 'Tercer Año — Historia de Venezuela — Año' },
   434→   434→    { value: 'rawData.INST.HV.3', label: 'Tercer Año — Historia de Venezuela — Inst.' },
   435→   435→    { value: 'rawData.NOTA.EF.3', label: 'Tercer Año — Educación Física — Nota' },
   436→   436→    { value: 'rawData.LITERAL.EF.3', label: 'Tercer Año — Educación Física — Literal' },
   437→   437→    { value: 'rawData.EVAL.EF.3', label: 'Tercer Año — Educación Física — Evaluación' },
   438→   438→    { value: 'rawData.MES.EF.3', label: 'Tercer Año — Educación Física — Mes' },
   439→   439→    { value: 'rawData.AÑO.EF.3', label: 'Tercer Año — Educación Física — Año' },
   440→   440→    { value: 'rawData.INST.EF.3', label: 'Tercer Año — Educación Física — Inst.' },
   441→   441→    { value: 'rawData.NOTA.CA.4', label: 'Cuarto Año — Castellano — Nota' },
   442→   442→    { value: 'rawData.LITERAL.CA.4', label: 'Cuarto Año — Castellano — Literal' },
   443→   443→    { value: 'rawData.EVAL.CA.4', label: 'Cuarto Año — Castellano — Evaluación' },
   444→   444→    { value: 'rawData.MES.CA.4', label: 'Cuarto Año — Castellano — Mes' },
   445→   445→    { value: 'rawData.AÑO.CA.4', label: 'Cuarto Año — Castellano — Año' },
   446→   446→    { value: 'rawData.INST.CA.4', label: 'Cuarto Año — Castellano — Inst.' },
   447→   447→    { value: 'rawData.NOTA.IN.4', label: 'Cuarto Año — Inglés — Nota' },
   448→   448→    { value: 'rawData.LITERAL.IN.4', label: 'Cuarto Año — Inglés — Literal' },
   449→   449→    { value: 'rawData.EVAL.IN.4', label: 'Cuarto Año — Inglés — Evaluación' },
   450→   450→    { value: 'rawData.MES.IN.4', label: 'Cuarto Año — Inglés — Mes' },
   451→   451→    { value: 'rawData.AÑO.IN.4', label: 'Cuarto Año — Inglés — Año' },
   452→   452→    { value: 'rawData.INST.IN.4', label: 'Cuarto Año — Inglés — Inst.' },
   453→   453→    { value: 'rawData.NOTA.MA.4', label: 'Cuarto Año — Matemáticas — Nota' },
   454→   454→    { value: 'rawData.LITERAL.MA.4', label: 'Cuarto Año — Matemáticas — Literal' },
   455→   455→    { value: 'rawData.EVAL.MA.4', label: 'Cuarto Año — Matemáticas — Evaluación' },
   456→   456→    { value: 'rawData.MES.MA.4', label: 'Cuarto Año — Matemáticas — Mes' },
   457→   457→    { value: 'rawData.AÑO.MA.4', label: 'Cuarto Año — Matemáticas — Año' },
   458→   458→    { value: 'rawData.INST.MA.4', label: 'Cuarto Año — Matemáticas — Inst.' },
   459→   459→    { value: 'rawData.NOTA.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Nota' },
   460→   460→    { value: 'rawData.LITERAL.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Literal' },
   461→   461→    { value: 'rawData.EVAL.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Evaluación' },
   462→   462→    { value: 'rawData.MES.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Mes' },
   463→   463→    { value: 'rawData.AÑO.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Año' },
   464→   464→    { value: 'rawData.INST.EN.4', label: 'Cuarto Año — Estudios de la Naturaleza — Inst.' },
   465→   465→    { value: 'rawData.NOTA.HV.4', label: 'Cuarto Año — Historia de Venezuela — Nota' },
   466→   466→    { value: 'rawData.LITERAL.HV.4', label: 'Cuarto Año — Historia de Venezuela — Literal' },
   467→   467→    { value: 'rawData.EVAL.HV.4', label: 'Cuarto Año — Historia de Venezuela — Evaluación' },
   468→   468→    { value: 'rawData.MES.HV.4', label: 'Cuarto Año — Historia de Venezuela — Mes' },
   469→   469→    { value: 'rawData.AÑO.HV.4', label: 'Cuarto Año — Historia de Venezuela — Año' },
   470→   470→    { value: 'rawData.INST.HV.4', label: 'Cuarto Año — Historia de Venezuela — Inst.' },
   471→   471→    { value: 'rawData.NOTA.EF.4', label: 'Cuarto Año — Educación Física — Nota' },
   472→   472→    { value: 'rawData.LITERAL.EF.4', label: 'Cuarto Año — Educación Física — Literal' },
   473→   473→    { value: 'rawData.EVAL.EF.4', label: 'Cuarto Año — Educación Física — Evaluación' },
   474→   474→    { value: 'rawData.MES.EF.4', label: 'Cuarto Año — Educación Física — Mes' },
   475→   475→    { value: 'rawData.AÑO.EF.4', label: 'Cuarto Año — Educación Física — Año' },
   476→   476→    { value: 'rawData.INST.EF.4', label: 'Cuarto Año — Educación Física — Inst.' },
   477→   477→    { value: 'rawData.NOTA.CA.5', label: 'Quinto Año — Castellano — Nota' },
   478→   478→    { value: 'rawData.LITERAL.CA.5', label: 'Quinto Año — Castellano — Literal' },
   479→   479→    { value: 'rawData.EVAL.CA.5', label: 'Quinto Año — Castellano — Evaluación' },
   480→   480→    { value: 'rawData.MES.CA.5', label: 'Quinto Año — Castellano — Mes' },
   481→   481→    { value: 'rawData.AÑO.CA.5', label: 'Quinto Año — Castellano — Año' },
   482→   482→    { value: 'rawData.INST.CA.5', label: 'Quinto Año — Castellano — Inst.' },
   483→   483→    { value: 'rawData.NOTA.IN.5', label: 'Quinto Año — Inglés — Nota' },
   484→   484→    { value: 'rawData.LITERAL.IN.5', label: 'Quinto Año — Inglés — Literal' },
   485→   485→    { value: 'rawData.EVAL.IN.5', label: 'Quinto Año — Inglés — Evaluación' },
   486→   486→    { value: 'rawData.MES.IN.5', label: 'Quinto Año — Inglés — Mes' },
   487→   487→    { value: 'rawData.AÑO.IN.5', label: 'Quinto Año — Inglés — Año' },
   488→   488→    { value: 'rawData.INST.IN.5', label: 'Quinto Año — Inglés — Inst.' },
   489→   489→    { value: 'rawData.NOTA.MA.5', label: 'Quinto Año — Matemáticas — Nota' },
   490→   490→    { value: 'rawData.LITERAL.MA.5', label: 'Quinto Año — Matemáticas — Literal' },
   491→   491→    { value: 'rawData.EVAL.MA.5', label: 'Quinto Año — Matemáticas — Evaluación' },
   492→   492→    { value: 'rawData.MES.MA.5', label: 'Quinto Año — Matemáticas — Mes' },
   493→   493→    { value: 'rawData.AÑO.MA.5', label: 'Quinto Año — Matemáticas — Año' },
   494→   494→    { value: 'rawData.INST.MA.5', label: 'Quinto Año — Matemáticas — Inst.' },
   495→   495→    { value: 'rawData.NOTA.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Nota' },
   496→   496→    { value: 'rawData.LITERAL.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Literal' },
   497→   497→    { value: 'rawData.EVAL.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Evaluación' },
   498→   498→    { value: 'rawData.MES.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Mes' },
   499→   499→    { value: 'rawData.AÑO.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Año' },
   500→   500→    { value: 'rawData.INST.EN.5', label: 'Quinto Año — Estudios de la Naturaleza — Inst.' },
   501→   501→    { value: 'rawData.NOTA.HV.5', label: 'Quinto Año — Historia de Venezuela — Nota' },
   502→   502→    { value: 'rawData.LITERAL.HV.5', label: 'Quinto Año — Historia de Venezuela — Literal' },
   503→   503→    { value: 'rawData.EVAL.HV.5', label: 'Quinto Año — Historia de Venezuela — Evaluación' },
   504→   504→    { value: 'rawData.MES.HV.5', label: 'Quinto Año — Historia de Venezuela — Mes' },
   505→   505→    { value: 'rawData.AÑO.HV.5', label: 'Quinto Año — Historia de Venezuela — Año' },
   506→   506→    { value: 'rawData.INST.HV.5', label: 'Quinto Año — Historia de Venezuela — Inst.' },
   507→   507→    { value: 'rawData.NOTA.EF.5', label: 'Quinto Año — Educación Física — Nota' },
   508→   508→    { value: 'rawData.LITERAL.EF.5', label: 'Quinto Año — Educación Física — Literal' },
   509→   509→    { value: 'rawData.EVAL.EF.5', label: 'Quinto Año — Educación Física — Evaluación' },
   510→   510→    { value: 'rawData.MES.EF.5', label: 'Quinto Año — Educación Física — Mes' },
   511→   511→    { value: 'rawData.AÑO.EF.5', label: 'Quinto Año — Educación Física — Año' },
   512→   512→    { value: 'rawData.INST.EF.5', label: 'Quinto Año — Educación Física — Inst.' },
   513→   513→  ]},
   514→   514→,
   515→   515→  { group: 'Plantel por Materia (Constancia)', bindings: [
   516→   516→    { value: 'rawData.INST_NAME.CA.1', label: 'Nombre Plantel - Castellano (1)' },
   517→   517→    { value: 'rawData.INST_LOCAL.CA.1', label: 'Localidad Plantel - Castellano (1)' },
   518→   518→    { value: 'rawData.INST_EF.CA.1', label: 'E.F. Plantel - Castellano (1)' },
   519→   519→    { value: 'rawData.INST_NAME.CA.2', label: 'Nombre Plantel - Castellano (2)' },
   520→   520→    { value: 'rawData.INST_LOCAL.CA.2', label: 'Localidad Plantel - Castellano (2)' },
   521→   521→    { value: 'rawData.INST_EF.CA.2', label: 'E.F. Plantel - Castellano (2)' },
   522→   522→    { value: 'rawData.INST_NAME.CA.3', label: 'Nombre Plantel - Castellano (3)' },
   523→   523→    { value: 'rawData.INST_LOCAL.CA.3', label: 'Localidad Plantel - Castellano (3)' },
   524→   524→    { value: 'rawData.INST_EF.CA.3', label: 'E.F. Plantel - Castellano (3)' },
   525→   525→    { value: 'rawData.INST_NAME.CA.4', label: 'Nombre Plantel - Castellano (4)' },
   526→   526→    { value: 'rawData.INST_LOCAL.CA.4', label: 'Localidad Plantel - Castellano (4)' },
   527→   527→    { value: 'rawData.INST_EF.CA.4', label: 'E.F. Plantel - Castellano (4)' },
   528→   528→    { value: 'rawData.INST_NAME.CA.5', label: 'Nombre Plantel - Castellano (5)' },
   529→   529→    { value: 'rawData.INST_LOCAL.CA.5', label: 'Localidad Plantel - Castellano (5)' },
   530→   530→    { value: 'rawData.INST_EF.CA.5', label: 'E.F. Plantel - Castellano (5)' },
   531→   531→  ]}
   532→   532→]
   533→   533→
